Position,Const,Created,Modified,Description,Title,URL,Title Type,IMDb Rating,Runtime (mins),Year,Genres,Num Votes,Release Date,Directors,Your Rating,Date Rated
1,tt0087843,2023-07-25,2023-07-25,,Once Upon a Time in America,https://www.imdb.com/title/tt0087843/,movie,8.3,229,1984,"Crime, Drama",363279,1984-05-20,Sergio Leone,8,2015-04-07
2,tt0265666,2023-07-25,2023-07-25,,The Royal Tenenbaums,https://www.imdb.com/title/tt0265666/,movie,7.6,110,2001,"Comedy, Drama",304110,2001-10-05,Wes Anderson,,
3,tt0486358,2023-07-25,2023-07-25,,Jesus Camp,https://www.imdb.com/title/tt0486358/,movie,7.4,84,2006,Documentary,28433,2006-04-27,"Rachel Grady, Heidi Ewing",,
4,tt4595882,2023-07-25,2023-07-25,,Can You Ever Forgive Me?,https://www.imdb.com/title/tt4595882/,movie,7.1,106,2018,"Biography, Comedy, Crime, Drama",54518,2018-09-01,Marielle Heller,,
5,tt0094747,2023-07-25,2023-07-25,,Bird,https://www.imdb.com/title/tt0094747/,movie,7.1,161,1988,"Biography, Drama, Music",13051,1988-05-21,Clint Eastwood,,
6,tt0368794,2023-07-25,2023-07-25,,I'm Not There,https://www.imdb.com/title/tt0368794/,movie,6.8,135,2007,"Biography, Drama, Music",60110,2007-09-03,Todd Haynes,,
7,tt2278871,2023-07-25,2023-07-25,,La vie d'Adèle,https://www.imdb.com/title/tt2278871/,movie,7.7,180,2013,"Drama, Romance",158162,2013-05-23,Abdellatif Kechiche,,
8,tt0289879,2023-07-25,2023-07-25,,The Butterfly Effect,https://www.imdb.com/title/tt0289879/,movie,7.6,113,2004,"Drama, Sci-Fi, Thriller",505161,2004-01-17,"J. Mackye Gruber, Eric Bress",,
9,tt0049513,2023-07-25,2023-07-25,,Moby Dick,https://www.imdb.com/title/tt0049513/,movie,7.3,116,1956,"Adventure, Drama",20947,1956-06-27,John Huston,,
10,tt0490215,2023-07-25,2023-07-25,,Silence,https://www.imdb.com/title/tt0490215/,movie,7.2,161,2016,"Drama, History",117492,2016-11-29,Martin Scorsese,,
11,tt7984734,2023-07-25,2023-07-25,,The Lighthouse,https://www.imdb.com/title/tt7984734/,movie,7.4,109,2019,"Drama, Fantasy, Horror, Mystery, Thriller",234575,2019-05-19,Robert Eggers,,
12,tt0457430,2023-07-25,2023-07-25,,El laberinto del fauno,https://www.imdb.com/title/tt0457430/,movie,8.2,118,2006,"Drama, Fantasy, War",684620,2006-05-27,Guillermo del Toro,,
13,tt0108394,2023-07-25,2023-07-25,,Trois couleurs: Bleu,https://www.imdb.com/title/tt0108394/,movie,7.9,94,1993,"Drama, Music, Mystery, Romance",106751,1993-09-03,Krzysztof Kieslowski,,
14,tt0055614,2023-07-25,2023-07-25,,West Side Story,https://www.imdb.com/title/tt0055614/,movie,7.6,153,1961,"Crime, Drama, Musical, Romance",118011,1961-10-18,"Jerome Robbins, Robert Wise",,
15,tt0058385,2023-07-25,2023-07-25,,My Fair Lady,https://www.imdb.com/title/tt0058385/,movie,7.8,170,1964,"Drama, Family, Musical, Romance",98861,1964-10-21,George Cukor,,
16,tt0050976,2023-07-25,2023-07-25,,Det sjunde inseglet,https://www.imdb.com/title/tt0050976/,movie,8.1,96,1957,"Drama, Fantasy",191338,1957-02-16,Ingmar Bergman,,
17,tt6611916,2023-07-25,2023-07-25,,Kingdom,https://www.imdb.com/title/tt6611916/,tvSeries,8.3,45,2019,"Action, Drama, Horror, Thriller",50521,2019-01-25,,,
18,tt0065988,2023-07-25,2023-07-25,,Little Big Man,https://www.imdb.com/title/tt0065988/,movie,7.5,139,1970,"Adventure, Comedy, Drama, Western",36831,1970-12-14,Arthur Penn,,
19,tt0129686,2023-07-25,2023-07-25,,Hornblower: The Even Chance,https://www.imdb.com/title/tt0129686/,tvMovie,8.1,93,1998,"Adventure, Drama, War",5850,1998-10-07,Andrew Grieve,,
20,tt0072431,2023-07-25,2023-07-25,,Young Frankenstein,https://www.imdb.com/title/tt0072431/,movie,8.0,106,1974,Comedy,163766,1974-12-15,Mel Brooks,,
21,tt0248654,2023-07-25,2023-07-25,,Six Feet Under,https://www.imdb.com/title/tt0248654/,tvSeries,8.7,60,2001,"Comedy, Drama",139964,2001-06-03,,,
22,tt0335345,2023-07-25,2023-07-25,,The Passion of the Christ,https://www.imdb.com/title/tt0335345/,movie,7.2,127,2004,Drama,242326,2004-02-25,Mel Gibson,,
23,tt4048272,2023-07-25,2023-07-25,,Toni Erdmann,https://www.imdb.com/title/tt4048272/,movie,7.3,162,2016,"Comedy, Drama",50005,2016-05-14,Maren Ade,,
24,tt0273923,2023-07-25,2023-07-25,,Orange County,https://www.imdb.com/title/tt0273923/,movie,6.2,82,2002,"Comedy, Drama",51187,2002-01-07,Jake Kasdan,,
25,tt4016934,2023-07-25,2023-07-25,,Ah-ga-ssi,https://www.imdb.com/title/tt4016934/,movie,8.1,145,2016,"Drama, Romance, Thriller",159602,2016-05-14,Park Chan-wook,,
26,tt0059742,2023-07-25,2023-07-25,,The Sound of Music,https://www.imdb.com/title/tt0059742/,movie,8.1,172,1965,"Biography, Drama, Family, Musical, Romance",246840,1965-03-02,Robert Wise,9,2023-07-25
27,tt8324422,2023-07-25,2023-07-25,,PEN15,https://www.imdb.com/title/tt8324422/,tvSeries,8.1,30,2019,Comedy,12676,2019-01-01,,,
28,tt0276919,2023-07-25,2023-07-25,,Dogville,https://www.imdb.com/title/tt0276919/,movie,8.0,178,2003,"Crime, Drama",153955,2003-05-19,Lars von Trier,,
29,tt0090756,2023-07-25,2023-07-25,,Blue Velvet,https://www.imdb.com/title/tt0090756/,movie,7.7,120,1986,"Crime, Drama, Mystery, Thriller",207701,1986-08-30,David Lynch,,
30,tt0087182,2023-07-25,2023-07-25,,Dune,https://www.imdb.com/title/tt0087182/,movie,6.3,137,1984,"Action, Adventure, Sci-Fi",166983,1984-12-03,David Lynch,,
31,tt0056193,2023-07-25,2023-07-25,,Lolita,https://www.imdb.com/title/tt0056193/,movie,7.5,153,1962,"Crime, Drama, Romance",105498,1962-06-13,Stanley Kubrick,,
32,tt0052618,2023-07-25,2023-07-25,,Ben-Hur,https://www.imdb.com/title/tt0052618/,movie,8.1,212,1959,"Adventure, Drama",246524,1959-11-18,William Wyler,,
33,tt1403981,2023-07-25,2023-07-25,,Remember Me,https://www.imdb.com/title/tt1403981/,movie,7.1,113,2010,"Drama, Romance",151949,2010-03-01,Allen Coulter,,
34,tt7818686,2023-07-25,2023-07-25,,James Acaster: Repertoire,https://www.imdb.com/title/tt7818686/,tvMiniSeries,8.4,205,2018,Comedy,4090,2018-03-27,,,
35,tt0492619,2023-07-25,2023-07-25,,The Foot Fist Way,https://www.imdb.com/title/tt0492619/,movie,6.2,85,2006,Comedy,13014,2006-01-31,Jody Hill,,
36,tt3464902,2023-07-25,2023-07-25,,The Lobster,https://www.imdb.com/title/tt3464902/,movie,7.1,119,2015,"Drama, Romance, Sci-Fi, Thriller",272762,2015-05-15,Yorgos Lanthimos,,
37,tt0047296,2023-07-25,2023-07-25,,On the Waterfront,https://www.imdb.com/title/tt0047296/,movie,8.1,108,1954,"Crime, Drama, Thriller",159622,1954-06-22,Elia Kazan,,
38,tt0113247,2023-07-25,2023-07-25,,La haine,https://www.imdb.com/title/tt0113247/,movie,8.1,98,1995,"Crime, Drama",183788,1995-05-27,Mathieu Kassovitz,,
39,tt6981046,2023-07-25,2023-07-25,,Williams,https://www.imdb.com/title/tt6981046/,movie,7.6,109,2017,"Documentary, Biography, Sport",4298,2017-08-04,Morgan Matthews,,
40,tt10838180,2023-07-25,2023-07-25,,The Matrix Resurrections,https://www.imdb.com/title/tt10838180/,movie,5.7,148,2021,"Action, Sci-Fi",263833,2021-12-16,Lana Wachowski,,
41,tt3230854,2023-07-25,2023-07-25,,The Expanse,https://www.imdb.com/title/tt3230854/,tvSeries,8.5,60,2015,"Drama, Mystery, Sci-Fi",162765,2015-09-15,,,
42,tt0118749,2023-07-25,2023-07-25,,Boogie Nights,https://www.imdb.com/title/tt0118749/,movie,7.9,155,1997,Drama,274163,1997-09-11,Paul Thomas Anderson,,
43,tt0175880,2023-07-25,2023-07-25,,Magnolia,https://www.imdb.com/title/tt0175880/,movie,8.0,188,1999,Drama,320954,1999-12-08,Paul Thomas Anderson,,
44,tt1191111,2023-07-25,2023-07-25,,Enter the Void,https://www.imdb.com/title/tt1191111/,movie,7.2,161,2009,"Drama, Fantasy",84674,2009-05-22,Gaspar Noé,,
45,tt4686844,2023-07-25,2023-07-25,,The Death of Stalin,https://www.imdb.com/title/tt4686844/,movie,7.2,107,2017,"Comedy, Drama, History",108074,2017-09-08,Armando Iannucci,,
46,tt8367814,2023-07-25,2023-07-25,,The Gentlemen,https://www.imdb.com/title/tt8367814/,movie,7.8,113,2019,"Action, Comedy, Crime",365535,2019-12-03,Guy Ritchie,,
47,tt1022603,2023-07-25,2023-07-25,,(500) Days of Summer,https://www.imdb.com/title/tt1022603/,movie,7.7,95,2009,"Comedy, Drama, Romance",534855,2009-01-17,Marc Webb,,
48,tt0128445,2023-07-25,2023-07-25,,Rushmore,https://www.imdb.com/title/tt0128445/,movie,7.6,93,1998,"Comedy, Drama, Romance",192502,1998-09-17,Wes Anderson,,
49,tt6710474,2023-07-25,2023-07-25,,Everything Everywhere All at Once,https://www.imdb.com/title/tt6710474/,movie,7.8,139,2022,"Action, Adventure, Comedy, Fantasy, Sci-Fi",465413,2022-03-11,"Daniel Kwan, Daniel Scheinert",,
50,tt1745960,2023-07-25,2023-07-25,,Top Gun: Maverick,https://www.imdb.com/title/tt1745960/,movie,8.3,130,2022,"Action, Drama",612807,2022-05-18,Joseph Kosinski,,
51,tt2129928,2023-07-25,2023-07-25,,Bones Brigade: An Autobiography,https://www.imdb.com/title/tt2129928/,movie,8.0,90,2012,"Documentary, Sport",2679,2012-01-21,Stacy Peralta,8,2023-07-25
52,tt4364194,2023-07-25,2023-07-25,,The Peanut Butter Falcon,https://www.imdb.com/title/tt4364194/,movie,7.6,97,2019,"Adventure, Comedy, Drama",96381,2019-03-09,"Michael Schwartz, Tyler Nilson",,
53,tt0804484,2023-07-25,2023-07-25,,Foundation,https://www.imdb.com/title/tt0804484/,tvSeries,7.5,60,2021,"Drama, Sci-Fi",70817,2021-09-24,,,
54,tt5598192,2023-07-25,2023-07-25,,Innan vi dör,https://www.imdb.com/title/tt5598192/,tvSeries,7.7,60,2017,"Drama, Mystery, Thriller",4629,2017-01-14,,,
55,tt0091867,2023-07-25,2023-07-25,,A Room with a View,https://www.imdb.com/title/tt0091867/,movie,7.2,117,1985,"Drama, Romance",46026,1985-12-13,James Ivory,,
56,tt13287846,2023-07-25,2023-07-25,,Napoleon,https://www.imdb.com/title/tt13287846/,movie,,158,2023,"Action, Adventure, Biography, Drama, History, War",,2023-11-20,Ridley Scott,,
57,tt15239678,2023-07-25,2023-07-25,,Dune: Part Two,https://www.imdb.com/title/tt15239678/,movie,,,2023,"Action, Adventure, Drama, Sci-Fi",,2023-11-01,Denis Villeneuve,,
58,tt4495098,2023-07-25,2023-07-25,,Gran Turismo,https://www.imdb.com/title/tt4495098/,movie,7.7,135,2023,"Action, Adventure, Drama, Sport",204,2023-07-16,Neill Blomkamp,,
59,tt9603212,2023-07-25,2023-07-25,,Mission: Impossible - Dead Reckoning Part One,https://www.imdb.com/title/tt9603212/,movie,8.0,163,2023,"Action, Adventure, Thriller",90923,2023-06-19,Christopher McQuarrie,,
60,tt15398776,2023-07-25,2023-07-25,,Oppenheimer,https://www.imdb.com/title/tt15398776/,movie,8.8,180,2023,"Biography, Drama, History",153128,2023-07-11,Christopher Nolan,,
61,tt1517268,2023-07-25,2023-07-25,,Barbie,https://www.imdb.com/title/tt1517268/,movie,7.5,114,2023,"Adventure, Comedy, Fantasy, Romance",92948,2023-07-09,Greta Gerwig,,
62,tt0087928,2023-07-25,2023-07-25,,Police Academy,https://www.imdb.com/title/tt0087928/,movie,6.7,96,1984,Comedy,132483,1984-03-10,Hugh Wilson,7,2023-07-25
63,tt0094898,2023-07-25,2023-07-25,,Coming to America,https://www.imdb.com/title/tt0094898/,movie,7.1,117,1988,"Comedy, Romance",215819,1988-06-26,John Landis,8,2023-07-25
64,tt0095327,2023-07-25,2023-07-25,,Hotaru no haka,https://www.imdb.com/title/tt0095327/,movie,8.5,89,1988,"Animation, Drama, War",291053,1988-04-16,Isao Takahata,8,2023-07-25
65,tt6110504,2023-07-25,2023-07-25,,Becoming Bond,https://www.imdb.com/title/tt6110504/,movie,7.5,95,2017,"Documentary, Biography, Comedy, History, Romance",3090,2017-03-11,Josh Greenbaum,9,2018-08-24
66,tt0100157,2023-07-25,2023-07-25,,Misery,https://www.imdb.com/title/tt0100157/,movie,7.8,107,1990,"Drama, Thriller",222952,1990-11-29,Rob Reiner,,
67,tt0095765,2023-07-25,2023-07-25,,Nuovo Cinema Paradiso,https://www.imdb.com/title/tt0095765/,movie,8.5,155,1988,"Drama, Romance",270934,1988-09-29,Giuseppe Tornatore,9,2019-06-28
68,tt0338564,2023-07-25,2023-07-25,,Mou gaan dou,https://www.imdb.com/title/tt0338564/,movie,8.0,101,2002,"Action, Crime, Drama, Mystery, Thriller",128220,2002-12-12,"Alan Mak, Andrew Lau",,
69,tt0109424,2023-07-25,2023-07-25,,Chung Hing sam lam,https://www.imdb.com/title/tt0109424/,movie,8.0,102,1994,"Comedy, Crime, Drama, Mystery, Romance",89186,1994-07-14,Kar-Wai Wong,,
70,tt0072684,2023-07-25,2023-07-25,,Barry Lyndon,https://www.imdb.com/title/tt0072684/,movie,8.1,185,1975,"Adventure, Drama, War",175326,1975-12-11,Stanley Kubrick,,
71,tt0090163,2023-07-25,2023-07-25,,Threads,https://www.imdb.com/title/tt0090163/,tvMovie,8.0,112,1984,"Drama, Sci-Fi, Thriller",17886,1984-09-23,Mick Jackson,,
72,tt0091251,2023-07-25,2023-07-25,,Idi i smotri,https://www.imdb.com/title/tt0091251/,movie,8.4,142,1985,"Drama, Thriller, War",87921,1985-07-09,Elem Klimov,,
73,tt0206634,2023-07-25,2023-07-25,,Children of Men,https://www.imdb.com/title/tt0206634/,movie,7.9,109,2006,"Action, Drama, Sci-Fi, Thriller",514109,2006-09-03,Alfonso Cuarón,,
74,tt1028528,2023-07-25,2023-07-25,,Death Proof,https://www.imdb.com/title/tt1028528/,movie,7.0,127,2007,"Action, Thriller",303127,2007-05-22,Quentin Tarantino,,
75,tt0244316,2023-07-25,2023-07-25,,Yi yi,https://www.imdb.com/title/tt0244316/,movie,8.1,173,2000,"Drama, Romance",26619,2000-05-15,Edward Yang,,
76,tt19298844,2023-07-25,2023-07-25,,Make People Better,https://www.imdb.com/title/tt19298844/,movie,7.6,83,2022,Documentary,57,2022-04-30,Cody Sheehy,,
77,tt0319061,2023-07-25,2023-07-25,,Big Fish,https://www.imdb.com/title/tt0319061/,movie,8.0,125,2003,"Adventure, Drama, Fantasy, Romance",449848,2003-12-04,Tim Burton,,
78,tt0338013,2023-07-25,2023-07-25,,Eternal Sunshine of the Spotless Mind,https://www.imdb.com/title/tt0338013/,movie,8.3,108,2004,"Drama, Romance, Sci-Fi",1038390,2004-03-09,Michel Gondry,7,2016-08-15
79,tt0118694,2023-07-25,2023-07-25,,Fa yeung nin wah,https://www.imdb.com/title/tt0118694/,movie,8.1,98,2000,"Drama, Romance",158340,2000-05-20,Kar-Wai Wong,,
80,tt0110081,2023-07-25,2023-07-25,,Huo zhe,https://www.imdb.com/title/tt0110081/,movie,8.3,133,1994,"Drama, War",19512,1994-05-17,Yimou Zhang,,
81,tt0104684,2023-07-25,2023-07-25,,Lat sau san taam,https://www.imdb.com/title/tt0104684/,movie,7.7,128,1992,"Action, Crime, Thriller",52447,1992-03-21,John Woo,,
82,tt1533117,2023-07-25,2023-07-25,,Rang zi dan fei,https://www.imdb.com/title/tt1533117/,movie,7.3,132,2010,"Action, Comedy, Drama, Western",12477,2010-12-16,Wen Jiang,,
83,tt0212712,2023-07-25,2023-07-25,,2046,https://www.imdb.com/title/tt0212712/,movie,7.4,129,2004,"Drama, Romance, Sci-Fi",59907,2004-05-20,Kar-Wai Wong,,
84,tt0808357,2023-07-25,2023-07-25,,"Se, jie",https://www.imdb.com/title/tt0808357/,movie,7.5,157,2007,"Drama, History, Romance, Thriller, War",43961,2007-08-30,Ang Lee,,
85,tt0071075,2023-07-25,2023-07-25,,The World at War,https://www.imdb.com/title/tt0071075/,tvSeries,9.2,52,1973,"Documentary, History, War",27110,1973-09-14,,,
86,tt0112740,2023-07-25,2023-07-25,,Crimson Tide,https://www.imdb.com/title/tt0112740/,movie,7.3,116,1995,"Action, Drama, Thriller, War",118559,1995-04-01,Tony Scott,,
87,tt0418689,2023-07-25,2023-07-25,,Flags of Our Fathers,https://www.imdb.com/title/tt0418689/,movie,7.1,135,2006,"Action, Adventure, Drama, History, War",126733,2006-10-09,Clint Eastwood,,
88,tt4065552,2023-07-25,2023-07-25,,Tuntematon sotilas,https://www.imdb.com/title/tt4065552/,movie,7.7,180,2017,"Drama, War",12145,2017-10-27,Aku Louhimies,,
